Actual Values,Predicted Values
373,374.6088370349936
164,178.18936307647317
194,194.60730194014198
183,188.49616979294834
210,210.677865963278
193,198.9458929557197
239,247.02481522808853
253,234.41656618274948
238,243.7707618826738
172,185.96964474513456
265,256.39431607607025
216,208.4905253801761
236,221.55145962320776
227,218.6943808214288
202,202.0709797422408
257,254.59963468123075
159,175.79224492247872
262,236.6890331332237
258,234.10427767156023
278,264.66677352269465
240,226.07768794645446
149,161.80819199375784
267,321.9910200303283
294,279.5358987130427
336,319.90339097066004
288,338.6326863522922
143,159.05406446720133
250,251.56930879411115
221,215.22235952930063
303,300.03557107808655
384,349.5092401069405
133,166.0979498321135
237,224.25699126794382
302,300.95073668335647
242,244.21245728768238
197,199.85718354054202
274,265.1080285927775
188,195.22800394207286
269,261.206817626835
243,226.4346973190165
242,230.41240394158456
258,258.58165665917215
274,340.29364549793905
196,198.77264587037905
186,192.60715832978332
292,272.2415929758369
199,198.60327380548597
344,418.13383908407883
248,249.9704550827616
317,385.61268073216974
347,314.6798932065549
267,282.45228353225576
248,249.02927419382053
188,194.68767261721518
199,204.40555212701224
232,230.96456336730913
343,359.3018914600846
151,171.8867186011629
260,235.7807026431199
198,201.1154086309714
262,259.2470795224758
238,241.7123878584655
271,262.95101864872004
347,314.6798932065549
363,335.627020488189
258,251.96672367267266
292,295.0758377256522
347,340.1490052383643
246,266.67186775708547
279,266.1747413550903
221,213.62782117332443
260,238.1931259451717
184,188.47402952972482
235,245.14976315617585
193,197.52648617621819
